timestamp,battery_soc,charging_rate,grid_load,electricity_price,num_active_sessions
2025-03-23 04:00:00,0.6282508713118153,0.3473158939779067,1.0,0.4440174112333588,2
2025-03-23 04:15:00,0.1272905579005011,0.994467576710711,1.0,0.46876062541037533,3
2025-03-23 04:30:00,0.2352576110792568,0.20630596657821762,1.0,0.5336968723114878,2
2025-03-23 04:45:00,0.3176799902928642,0.7070985080115926,1.0,0.5466295039385807,2
2025-03-23 05:00:00,0.7872916037944262,0.7429859362130098,1.0,0.5884312204022254,4
2025-03-23 05:15:00,0.6767034262646423,0.6701268712888517,1.0,0.45112692476229954,5
2025-03-23 05:30:00,0.6275941003066421,0.4731181322713826,1.0,0.508223907575137,5
2025-03-23 05:45:00,0.8402683065613431,0.6268527847477628,1.0,0.567493689980153,1
2025-03-23 06:00:00,0.28437244253392047,0.8015096233252088,1.0,0.5041459173966416,7
2025-03-23 06:15:00,0.7516947275926625,0.6154193780062371,1.0,0.45121816277932303,0
2025-03-23 06:30:00,0.4306731674976666,0.32926948131853695,1.0,0.47166882515249675,9
2025-03-23 06:45:00,0.7680655439088242,0.6444233034500126,1.0,0.5147736861459719,2
2025-03-23 07:00:00,0.403754636837501,0.23186887847685764,1.0,0.46261540800236,5
2025-03-23 07:15:00,0.12638145961466343,0.7096111700716197,1.0,0.4631477288530427,2
2025-03-23 07:30:00,0.6808474376212755,0.7420137241731897,1.0,0.41299000666572694,2
2025-03-23 07:45:00,0.8956603770082167,0.4559088239304183,1.0,0.5770544364090504,3
2025-03-23 08:00:00,0.26045076089836244,0.252351846922253,1.0,0.495730132689957,4
2025-03-23 08:15:00,0.28472265384757967,0.9873058151688094,1.0,0.509030212806242,4
2025-03-23 08:30:00,0.624413667876591,0.20123114776530437,1.0,0.47315866354657105,4
2025-03-23 08:45:00,0.43691788880131666,0.9528496002540694,1.0,0.4479529166367455,3
2025-03-23 09:00:00,0.3303127568926413,0.8381629071092278,1.0,0.49529690945559834,4
2025-03-23 09:15:00,0.8857153433857823,0.5629155305598064,1.0,0.5046766016605979,2
2025-03-23 09:30:00,0.5885802709826614,0.835418185808092,1.0,0.48089466495235833,0
2025-03-23 09:45:00,0.6442706504632854,0.7484884899026831,1.0,0.4385702320835964,3
2025-03-23 10:00:00,0.7108782626420025,0.5095686942908413,1.0,0.520710050217939,1
2025-03-23 10:15:00,0.1780846508007656,0.584980730708106,1.0,0.5599048708124915,2
2025-03-23 10:30:00,0.17754384257646258,0.6076721998055504,1.0,0.4575490554457516,1
2025-03-23 10:45:00,0.12171202051940871,0.41184921587730217,1.0,0.5383036731898215,5
2025-03-23 11:00:00,0.32989464418808173,0.9431391139113441,0.9353244023373002,0.49255031641540037,2
2025-03-23 11:15:00,0.4309376635254888,0.37181141903221104,1.0,0.46161764513954284,5
2025-03-23 11:30:00,0.2381039580221007,0.8733478835520738,1.0,0.43355088307366085,3
2025-03-23 11:45:00,0.48516714332977084,0.23203067607020184,1.0,0.5333924994002183,5
2025-03-23 12:00:00,0.2996664576692474,0.2824801070601377,1.0,0.5101966428683055,2
2025-03-23 12:15:00,0.46212846828442666,0.7341619707585041,0.9752118254789033,0.519230161735281,5
2025-03-23 12:30:00,0.2704820135781277,0.6523586934155621,0.8402436744941097,0.45910834361363734,3
2025-03-23 12:45:00,0.17361559982096447,0.4104559475955431,0.854040054121036,0.5640383954675855,3
2025-03-23 13:00:00,0.1488975817496077,0.3971464938174129,0.8835961945231989,0.45428766562095946,3
2025-03-23 13:15:00,0.5608591177190475,0.5006542949439173,1.0,0.5491072805267634,3
2025-03-23 13:30:00,0.5033832516525262,0.9256018511602881,0.8671534190357135,0.4485268667792406,6
2025-03-23 13:45:00,0.3892771009325692,0.5483250777365298,0.8032352322906026,0.5753213386575413,4
2025-03-23 14:00:00,0.656914661083013,0.30809616433550124,0.6690616725733562,1.0,1
2025-03-23 14:15:00,0.6387379702749378,0.8252639347634172,0.782549202393203,0.9403105577697528,3
2025-03-23 14:30:00,0.6021817133859741,0.6508861857672676,0.7620333550955785,1.0,3
2025-03-23 14:45:00,0.4967825257852476,0.5696087421040081,0.6356212910958945,0.8886016109543273,5
2025-03-23 15:00:00,0.39279963919502126,0.6036884580782149,0.7982925300049728,0.8477849411080168,2
2025-03-23 15:15:00,0.6793313865334039,0.7226033925058406,0.7347810752290976,0.9128728978297145,4
2025-03-23 15:30:00,0.6121703669438234,0.4623581745074512,0.6582960266738497,1.0,1
2025-03-23 15:45:00,0.34508498632288004,0.3254435364317876,0.7472131577355907,0.9291530645089814,5
2025-03-23 16:00:00,0.23765292712496447,0.5102635784295845,0.77708166075678,1.0,1
2025-03-23 16:15:00,0.4116282445183729,0.9822190650143365,0.8385898575043924,1.0,2
2025-03-23 16:30:00,0.3320125828848771,0.5947091298880645,0.7820753865331043,1.0,3
2025-03-23 16:45:00,0.551012651498305,0.9939712703121633,0.7266757757959855,1.0,1
2025-03-23 17:00:00,0.8398377382753145,0.6257828265202867,0.7506177279171555,1.0,4
2025-03-23 17:15:00,0.3268570999182099,0.4161799451550714,0.6892025288187966,1.0,0
2025-03-23 17:30:00,0.42718775837439416,0.5472906135822941,0.6895905120898742,1.0,4
2025-03-23 17:45:00,0.4842526102799145,0.3087069424883446,0.6451171701146836,0.897029769935016,10
2025-03-23 18:00:00,0.17480250251090884,0.6335932640194134,0.8600904723394536,0.9899276978473757,3
2025-03-23 18:15:00,0.5497689535941435,0.34941602748135847,0.6838599249480515,1.0,2
2025-03-23 18:30:00,0.675961699997067,0.7171193810658183,0.7540439022916272,1.0,2
2025-03-23 18:45:00,0.21508233352293288,0.7367667233130164,0.7017955811974133,0.9715021227444448,4
2025-03-23 19:00:00,0.5012540988247643,0.6871515269970412,0.6071340960852019,1.0,4
2025-03-23 19:15:00,0.4475870656789086,0.28605665644284906,0.7264129480715791,1.0,2
2025-03-23 19:30:00,0.35638603744406006,0.930993947609583,0.7654720755273479,1.0,3
2025-03-23 19:45:00,0.38373544245742575,0.5604680725512898,0.6232105429454038,1.0,2
2025-03-23 20:00:00,0.8118055539538204,0.6509382434821325,0.9078044503630702,0.9071857304284773,3
2025-03-23 20:15:00,0.5895091769464081,0.7194612006414978,0.6744738296539423,0.9404363738869188,3
2025-03-23 20:30:00,0.5922882663938155,0.4696382623219171,0.8450865964195295,1.0,2
2025-03-23 20:45:00,0.6760156805600995,0.21178812911472944,0.6910861859980457,0.9086669885860476,0
2025-03-23 21:00:00,0.2164629700553186,0.971458088055654,0.7662557520724294,0.4355294695475803,2
2025-03-23 21:15:00,0.4287893048258534,0.201740472734412,0.8296029819156474,0.41039715916448777,2
2025-03-23 21:30:00,0.13292675464608533,0.21676473960517859,0.7934024993248909,0.46378075474158237,1
2025-03-23 21:45:00,0.5768673864330057,0.7925644461747443,0.8496030691390755,0.46478581781594275,2
2025-03-23 22:00:00,0.3719383467576177,0.3536670347383895,0.9329863727980892,0.5510814036561953,5
2025-03-23 22:15:00,0.4427519701290691,0.2874531311226779,0.8096687749350266,0.5580763896889963,1
2025-03-23 22:30:00,0.10183305856766377,0.7415499182225307,0.8978449440868214,0.5322584766520653,4
2025-03-23 22:45:00,0.5424847380885571,0.973909658614194,0.8666651353323126,0.609311370493989,2
2025-03-23 23:00:00,0.6742131572754424,0.750707939425076,0.9800189762295252,0.6098595167406058,1
2025-03-23 23:15:00,0.47740266844844814,0.6206006086185827,0.8653012191286988,0.49304558138263144,2
2025-03-23 23:30:00,0.2062870041665802,0.3718275007242414,0.8097555705274289,0.45378233340945734,3
2025-03-23 23:45:00,0.40117032362130745,0.5251568905729189,1.0,0.475638888788061,1
2025-03-24 00:00:00,0.7976341407898001,0.6400223115298475,0.881731990404502,0.5583051474825375,3
2025-03-24 00:15:00,0.7626316353768614,0.5035655608504068,0.9977930481966304,0.48388398750865397,2
2025-03-24 00:30:00,0.20944751554986096,0.7950258808205783,1.0,0.47941892676579384,6
2025-03-24 00:45:00,0.32340295444378403,0.7634936191451405,1.0,0.4833647479184586,1
2025-03-24 01:00:00,0.8653297443937203,0.5177976460454446,0.9826454216361072,0.4760821674409824,2
2025-03-24 01:15:00,0.6133391387465871,0.5641886233895848,1.0,0.4924871713627669,1
2025-03-24 01:30:00,0.6163952112126074,0.8567280804468813,1.0,0.4075111390880229,4
2025-03-24 01:45:00,0.3732199848727267,0.9233462508516592,1.0,0.5044913838817874,4
2025-03-24 02:00:00,0.5793418097387101,0.3320270194233828,1.0,0.4216319402379147,3
2025-03-24 02:15:00,0.14541540630072936,0.548905411976677,1.0,0.4136486240317337,0
2025-03-24 02:30:00,0.8008346001545265,0.2866307190129141,1.0,0.450715200221256,4
2025-03-24 02:45:00,0.4208263573481851,0.6541092490044373,1.0,0.35866962552863674,5
2025-03-24 03:00:00,0.3830781067862077,0.665802220557121,1.0,0.48667751208486265,1
2025-03-24 03:15:00,0.6570118158582855,0.6937987629518991,1.0,0.4600885249578416,3
2025-03-24 03:30:00,0.2801206403308661,0.23822547757640172,1.0,0.4981488556201709,5
2025-03-24 03:45:00,0.2440574449343762,0.976257753921058,1.0,0.4950340183541877,2
2025-03-24 04:00:00,0.5926752388488267,0.49417407776929656,1.0,0.6032925250346628,3
2025-03-24 04:15:00,0.31854902382403605,0.9661739407970817,1.0,0.4851040777504918,2
2025-03-24 04:30:00,0.2924144631397544,0.4540982375792334,1.0,0.4631303874875022,3
2025-03-24 04:45:00,0.15635413644671542,0.9587056277056079,1.0,0.4998798626549453,0
2025-03-24 05:00:00,0.6348441233468132,0.8754283322382965,1.0,0.45138413754674345,2
2025-03-24 05:15:00,0.18167433301445277,0.8087294001722694,1.0,0.48437613085277825,1
2025-03-24 05:30:00,0.53791621596779,0.8532629410321368,1.0,0.5705150487956747,2
2025-03-24 05:45:00,0.27047689948435505,0.3160780885379779,1.0,0.5383083430822371,4
2025-03-24 06:00:00,0.13597491414190258,0.39104993659252796,0.9997779147249222,0.5142900466553694,4
2025-03-24 06:15:00,0.17621320831138823,0.9798906292808689,1.0,0.4907011726573677,3
2025-03-24 06:30:00,0.69663077490811,0.9614911303437339,1.0,0.5679952039711722,2
2025-03-24 06:45:00,0.6280290590943045,0.4859124497834486,1.0,0.5204796443850529,1
2025-03-24 07:00:00,0.6049207098621903,0.41121252651232904,1.0,0.5333666937554844,3
2025-03-24 07:15:00,0.5506528645922195,0.5268550254246313,1.0,0.5802796300949219,3
2025-03-24 07:30:00,0.8295218539976612,0.4663406053177867,1.0,0.4924124163086396,9
2025-03-24 07:45:00,0.865005684421416,0.3498355915869681,1.0,0.4917395323459367,4
2025-03-24 08:00:00,0.8331186483167595,0.5191417171243153,1.0,0.48853619883206284,2
2025-03-24 08:15:00,0.5734428961897889,0.5825998682655122,1.0,0.4604737334475906,2
2025-03-24 08:30:00,0.6782413206360709,0.71472851360628,1.0,0.4953993876509887,3
2025-03-24 08:45:00,0.1975811380719315,0.5117947696080083,1.0,0.5768620503810185,1
2025-03-24 09:00:00,0.553791988932236,0.7972388255603997,1.0,0.5724512320046073,3
2025-03-24 09:15:00,0.3343495279533172,0.6118080249075689,1.0,0.5048328653804685,1
2025-03-24 09:30:00,0.7696061910971373,0.4102086823596481,1.0,0.4735281398322303,3
2025-03-24 09:45:00,0.7592177766954625,0.3031335056147249,1.0,0.47322144147118617,4
